"2","argument should be a character vector of length 1
all but the first element will be ignored"
"2","only first element of 'url' argument used"
"2","only first element of 'destfile' argument used"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_198701.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1527 bytes
"
"2","downloaded 1527 bytes

"
"2","argument should be a character vector of length 1
all but the first element will be ignored"
"2","only first element of 'url' argument used"
"2","only first element of 'destfile' argument used"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_198702.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1374 bytes
"
"2","downloaded 1374 bytes

"
"2","argument should be a character vector of length 1
all but the first element will be ignored"
"2","only first element of 'url' argument used"
"2","only first element of 'destfile' argument used"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_198703.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1504 bytes
"
"2","downloaded 1504 bytes

"
"2","argument should be a character vector of length 1
all but the first element will be ignored"
"2","only first element of 'url' argument used"
"2","only first element of 'destfile' argument used"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_198704.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1480 bytes
"
"2","downloaded 1480 bytes

"
"2","argument should be a character vector of length 1
all but the first element will be ignored"
"2","only first element of 'url' argument used"
"2","only first element of 'destfile' argument used"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_198705.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1516 bytes
"
"2","downloaded 1516 bytes

"
"2","argument should be a character vector of length 1
all but the first element will be ignored"
"2","only first element of 'url' argument used"
"2","only first element of 'destfile' argument used"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_198706.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1476 bytes
"
"2","downloaded 1476 bytes

"
"2","argument should be a character vector of length 1
all but the first element will be ignored"
"2","only first element of 'url' argument used"
"2","only first element of 'destfile' argument used"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_198707.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1516 bytes
"
"2","downloaded 1516 bytes

"
"2","argument should be a character vector of length 1
all but the first element will be ignored"
"2","only first element of 'url' argument used"
"2","only first element of 'destfile' argument used"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_198708.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1512 bytes
"
"2","downloaded 1512 bytes

"
"2","argument should be a character vector of length 1
all but the first element will be ignored"
"2","only first element of 'url' argument used"
"2","only first element of 'destfile' argument used"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_198709.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1479 bytes
"
"2","downloaded 1479 bytes

"
"2","argument should be a character vector of length 1
all but the first element will be ignored"
"2","only first element of 'url' argument used"
"2","only first element of 'destfile' argument used"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_198710.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1541 bytes
"
"2","downloaded 1541 bytes

"
"2","argument should be a character vector of length 1
all but the first element will be ignored"
"2","only first element of 'url' argument used"
"2","only first element of 'destfile' argument used"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_198711.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1522 bytes
"
"2","downloaded 1522 bytes

"
"2","argument should be a character vector of length 1
all but the first element will be ignored"
"2","only first element of 'url' argument used"
"2","only first element of 'destfile' argument used"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_198712.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1548 bytes
"
"2","downloaded 1548 bytes

"
"2","argument should be a character vector of length 1
all but the first element will be ignored"
"2","only first element of 'url' argument used"
"2","only first element of 'destfile' argument used"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_198801.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1527 bytes
"
"2","downloaded 1527 bytes

"
"2","argument should be a character vector of length 1
all but the first element will be ignored"
"2","only first element of 'url' argument used"
"2","only first element of 'destfile' argument used"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_198802.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1442 bytes
"
"2","downloaded 1442 bytes

"
"2","argument should be a character vector of length 1
all but the first element will be ignored"
"2","only first element of 'url' argument used"
"2","only first element of 'destfile' argument used"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_198803.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1525 bytes
"
"2","downloaded 1525 bytes

"
"2","argument should be a character vector of length 1
all but the first element will be ignored"
"2","only first element of 'url' argument used"
"2","only first element of 'destfile' argument used"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_198804.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1470 bytes
"
"2","downloaded 1470 bytes

"
"2","argument should be a character vector of length 1
all but the first element will be ignored"
"2","only first element of 'url' argument used"
"2","only first element of 'destfile' argument used"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_198805.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1530 bytes
"
"2","downloaded 1530 bytes

"
"2","argument should be a character vector of length 1
all but the first element will be ignored"
"2","only first element of 'url' argument used"
"2","only first element of 'destfile' argument used"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_198806.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1478 bytes
"
"2","downloaded 1478 bytes

"
"2","argument should be a character vector of length 1
all but the first element will be ignored"
"2","only first element of 'url' argument used"
"2","only first element of 'destfile' argument used"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_198807.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1519 bytes
"
"2","downloaded 1519 bytes

"
"2","argument should be a character vector of length 1
all but the first element will be ignored"
"2","only first element of 'url' argument used"
"2","only first element of 'destfile' argument used"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_198808.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1527 bytes
"
"2","downloaded 1527 bytes

"
"2","argument should be a character vector of length 1
all but the first element will be ignored"
"2","only first element of 'url' argument used"
"2","only first element of 'destfile' argument used"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_198809.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1475 bytes
"
"2","downloaded 1475 bytes

"
"2","argument should be a character vector of length 1
all but the first element will be ignored"
"2","only first element of 'url' argument used"
"2","only first element of 'destfile' argument used"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_198810.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1560 bytes
"
"2","downloaded 1560 bytes

"
"2","argument should be a character vector of length 1
all but the first element will be ignored"
"2","only first element of 'url' argument used"
"2","only first element of 'destfile' argument used"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_198811.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1517 bytes
"
"2","downloaded 1517 bytes

"
"2","argument should be a character vector of length 1
all but the first element will be ignored"
"2","only first element of 'url' argument used"
"2","only first element of 'destfile' argument used"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_198812.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1546 bytes
"
"2","downloaded 1546 bytes

"
"2","argument should be a character vector of length 1
all but the first element will be ignored"
"2","only first element of 'url' argument used"
"2","only first element of 'destfile' argument used"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_198901.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1516 bytes
"
"2","downloaded 1516 bytes

"
"2","argument should be a character vector of length 1
all but the first element will be ignored"
"2","only first element of 'url' argument used"
"2","only first element of 'destfile' argument used"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_198902.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1388 bytes
"
"2","downloaded 1388 bytes

"
"2","argument should be a character vector of length 1
all but the first element will be ignored"
"2","only first element of 'url' argument used"
"2","only first element of 'destfile' argument used"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_198903.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1522 bytes
"
"2","downloaded 1522 bytes

"
"2","argument should be a character vector of length 1
all but the first element will be ignored"
"2","only first element of 'url' argument used"
"2","only first element of 'destfile' argument used"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_198904.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1482 bytes
"
"2","downloaded 1482 bytes

"
"2","argument should be a character vector of length 1
all but the first element will be ignored"
"2","only first element of 'url' argument used"
"2","only first element of 'destfile' argument used"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_198905.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1525 bytes
"
"2","downloaded 1525 bytes

"
"2","argument should be a character vector of length 1
all but the first element will be ignored"
"2","only first element of 'url' argument used"
