"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_199105.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1540 bytes
"
"2","downloaded 1540 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_199106.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1460 bytes
"
"2","downloaded 1460 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_199107.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1503 bytes
"
"2","downloaded 1503 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_199108.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1508 bytes
"
"2","downloaded 1508 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_199109.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1466 bytes
"
"2","downloaded 1466 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_199110.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1534 bytes
"
"2","downloaded 1534 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_199111.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1527 bytes
"
"2","downloaded 1527 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_199112.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1564 bytes
"
"2","downloaded 1564 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_199201.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1513 bytes
"
"2","downloaded 1513 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_199202.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1434 bytes
"
"2","downloaded 1434 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_199203.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1520 bytes
"
"2","downloaded 1520 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_199204.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1470 bytes
"
"2","downloaded 1470 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_199205.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1517 bytes
"
"2","downloaded 1517 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_199206.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1479 bytes
"
"2","downloaded 1479 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_199207.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1520 bytes
"
"2","downloaded 1520 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_199208.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1521 bytes
"
"2","downloaded 1521 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_199209.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1473 bytes
"
"2","downloaded 1473 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_199210.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1553 bytes
"
"2","downloaded 1553 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_199211.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1518 bytes
"
"2","downloaded 1518 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_199212.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1552 bytes
"
"2","downloaded 1552 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_199301.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1523 bytes
"
"2","downloaded 1523 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_199302.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1383 bytes
"
"2","downloaded 1383 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_199303.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1534 bytes
"
"2","downloaded 1534 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_199304.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1493 bytes
"
"2","downloaded 1493 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_199305.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1520 bytes
"
"2","downloaded 1520 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_199306.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1480 bytes
"
"2","downloaded 1480 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_199307.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1517 bytes
"
"2","downloaded 1517 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_199308.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1512 bytes
"
"2","downloaded 1512 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_199309.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1475 bytes
"
"2","downloaded 1475 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_199310.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1561 bytes
"
"2","downloaded 1561 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_199311.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1524 bytes
"
"2","downloaded 1524 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_199312.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1567 bytes
"
"2","downloaded 1567 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_199401.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1513 bytes
"
"2","downloaded 1513 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_199402.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1394 bytes
"
"2","downloaded 1394 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_199403.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1541 bytes
"
"2","downloaded 1541 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_199404.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1483 bytes
"
"2","downloaded 1483 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_199405.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1533 bytes
"
"2","downloaded 1533 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_199406.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1485 bytes
"
"2","downloaded 1485 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_199407.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1501 bytes
"
"2","downloaded 1501 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_199408.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1519 bytes
"
"2","downloaded 1519 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_199409.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1463 bytes
"
"2","downloaded 1463 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_199410.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1548 bytes
"
"2","downloaded 1548 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_199411.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1525 bytes
"
"2","downloaded 1525 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_199412.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1558 bytes
"
"2","downloaded 1558 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_199501.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1532 bytes
"
"2","downloaded 1532 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_199502.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1396 bytes
"
"2","downloaded 1396 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_199503.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1526 bytes
"
"2","downloaded 1526 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_199504.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1489 bytes
"
"2","downloaded 1489 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_199505.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1519 bytes
"
"2","downloaded 1519 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_199506.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1466 bytes
"
"2","downloaded 1466 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_199507.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1521 bytes
"
"2","downloaded 1521 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_199508.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1540 bytes
"
"2","downloaded 1540 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_199509.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1477 bytes
"
"2","downloaded 1477 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_199510.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1546 bytes
"
"2","downloaded 1546 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_199511.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1528 bytes
"
"2","downloaded 1528 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_199512.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1566 bytes
"
"2","downloaded 1566 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_199601.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1519 bytes
"
"2","downloaded 1519 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_199602.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1433 bytes
"
"2","downloaded 1433 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_199603.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1505 bytes
"
"2","downloaded 1505 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_199604.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1487 bytes
"
"2","downloaded 1487 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_199605.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1521 bytes
"
"2","downloaded 1521 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_199606.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1480 bytes
"
"2","downloaded 1480 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_199607.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1519 bytes
"
"2","downloaded 1519 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_199608.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1532 bytes
"
"2","downloaded 1532 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_199609.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1473 bytes
"
"2","downloaded 1473 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_199610.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1558 bytes
"
"2","downloaded 1558 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_199611.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1507 bytes
"
"2","downloaded 1507 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_199612.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1558 bytes
"
"2","downloaded 1558 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_199701.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1506 bytes
"
"2","downloaded 1506 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_199702.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1398 bytes
"
"2","downloaded 1398 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_199703.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1527 bytes
"
"2","downloaded 1527 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_199704.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1479 bytes
"
"2","downloaded 1479 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_199705.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1514 bytes
"
"2","downloaded 1514 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_199706.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1465 bytes
"
"2","downloaded 1465 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_199707.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1509 bytes
"
"2","downloaded 1509 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_199708.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1509 bytes
"
"2","downloaded 1509 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_199709.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1458 bytes
"
"2","downloaded 1458 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_199710.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1544 bytes
"
"2","downloaded 1544 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_199711.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1508 bytes
"
"2","downloaded 1508 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_199712.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1560 bytes
"
"2","downloaded 1560 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_199801.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1530 bytes
"
"2","downloaded 1530 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_199802.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1386 bytes
"
"2","downloaded 1386 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_199803.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1502 bytes
"
"2","downloaded 1502 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_199804.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1475 bytes
"
"2","downloaded 1475 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_199805.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1527 bytes
"
"2","downloaded 1527 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_199806.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1478 bytes
"
"2","downloaded 1478 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_199807.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1534 bytes
"
"2","downloaded 1534 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_199808.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1536 bytes
"
"2","downloaded 1536 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_199809.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1492 bytes
"
"2","downloaded 1492 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_199810.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1560 bytes
"
"2","downloaded 1560 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_199811.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1508 bytes
"
"2","downloaded 1508 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_199812.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1572 bytes
"
"2","downloaded 1572 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_199901.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1530 bytes
"
"2","downloaded 1530 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_199902.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1395 bytes
"
"2","downloaded 1395 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_199903.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1529 bytes
"
"2","downloaded 1529 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_199904.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1471 bytes
"
"2","downloaded 1471 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_199905.csv'
"
"2","Content type 'application/octet-stream'"
